204515,André Janones,MG,36898
204476,Chiquinho Brazão,RJ,36898
198197,Greyce Elias,MG,36898
204375,Leda Sadala,AP,36898
160510,Luis Tibé,MG,36898
204553,Pastor Sargento Isidório,BA,36898
178921,Sebastião Oliveira,PE,36898
197438,Tito,BA,36898
178972,Alex Manente,SP,37905
141391,Arnaldo Jardim,SP,37905
164360,Carmen Zanotto,SC,37905
204355,Da Vitoria,ES,37905
178916,Daniel Coelho,PE,37905
204377,Paula Belmonte,DF,37905
73466,Rubens Bueno,PR,37905
204448,Luiz Antônio Corrêa,RJ,37902
178836,Alan Rick,AC,36769
160545,Alexandre Leite,SP,36769
74212,Aníbal Gomes,CE,36769
160600,Arthur Oliveira Maia,BA,36769
141513,Bilac Pinto,MG,36769
178993,Carlos Henrique Gaguim,TO,36769
204511,David Soares,SP,36769
204412,Dr. Zacharias Calil,GO,36769
141422,Efraim Filho,PB,36769
160532,Eli Corrêa Filho,SP,36769
178854,Elmar Nascimento,BA,36769
141431,Fernando Coelho Filho,PE,36769
204527,Geninho Zuliani,SP,36769
178909,Hélio Leite,PA,36769
204564,Igor Kannário,BA,36769
204386,Jose Mario Schreiner,GO,36769
178886,Juscelino Filho,MA,36769
204536,Kim Kataguiri,SP,36769
92102,Leur Lomanto Júnior,BA,36769
204381,Luis Miranda,DF,36769
178943,Marcos Soares,RJ,36769
66179,Norma Ayub,ES,36769
204498,Olival Marques,PA,36769
178860,Paulo Azi,BA,36769
204395,Pedro Lupion,PR,36769
160639,Professora Dorinha Seabra Rezende,TO,36769
178947,Sóstenes Cavalcante,RJ,36769
191945,Zé Augusto Nalin,RJ,36769
160559,Alceu Moreira,RS,36899
178975,Baleia Rossi,SP,36899
204361,Carlos Chiodini,SC,36899
141405,Celso Maldaner,SC,36899
204459,Daniela do Waguinho,RJ,36899
178994,Dulce Miranda,TO,36899
74075,Elcione Barbalho,PA,36899
141427,Fábio Ramalho,MG,36899
171623,Fabio Reis,SE,36899
141434,Flaviano Melo,AC,36899
178996,Giovani Feltes,RS,36899
204456,Gutemberg Reis,RJ,36899
204539,Hercílio Coelho Diniz,MG,36899
178981,Herculano Passos,SP,36899
73772,Hermes Parcianello,PR,36899
178884,Hildo Rocha,MA,36899
204436,Isnaldo Bulhões Jr.,AL,36899
178839,Jéssica Sales,AC,36899
112437,João Marcelo Souza,MA,36899
74079,José Priante,PA,36899
204474,Juarez Costa,MT,36899
74254,Leonardo Picciani,RJ,36899
178954,Lucio Mosquini,RO,36899
179001,Márcio Biolchi,RS,36899
204431,Marcos Aurélio Sampaio,PI,36899
74749,Mauro Lopes,MG,36899
178997,Moses Rodrigues,CE,36899
178896,Newton Cardoso Jr,MG,36899
73692,Osmar Terra,RS,36899
141523,Raul Henry,PE,36899
160651,Rogério Peninha Mendonça,SC,36899
178933,Sergio Souza,PR,36899
141552,Valtenir Pereira,MT,36899
178952,Walter Alves,RN,36899
204528,Adriana Ventura,SP,37901
204516,Alexis Fonteyne,SP,37901
204365,Gilson Marques,SC,37901
204523,Lucas Gonzalez,MG,37901
156190,Marcel van Hattem,RS,37901
204461,Paulo Ganime,RJ,37901
204519,Tiago Mitraud,MG,37901
204532,Vinicius Poit,SP,37901
204413,Alcides Rodrigues,GO,37900
204518,Dr. Frederico,MG,37900
204494,Fred Costa,MG,37900
204550,Júnior Mano,CE,37900
204566,Marreca Filho,MA,37900
160642,Pastor Eurico,PE,37900
215042,Ricardo da Karol,RJ,37900
204413,Alcides Rodrigues,GO,37907
204518,Dr. Frederico,MG,37907
204494,Fred Costa,MG,37907
204566,Marreca Filho,MA,37907
160642,Pastor Eurico,PE,37907
215042,Ricardo da Karol,RJ,37907
178930,Roman,PR,37907
74057,Alice Portugal,BA,36779
74060,Daniel Almeida,BA,36779
74848,Jandira Feghali,RJ,36779
178987,Orlando Silva,SP,36779
73943,Perpétua Almeida,AC,36779
160641,Professora Marcivania,AP,36779
73801,Renildo Calheiros,PE,36779
178887,Rubens Pereira Júnior,MA,36779
178835,Afonso Motta,RS,36786
204571,Alex Santana,BA,36786
133439,André Figueiredo,CE,36786
141439,Chico D'Angelo,RJ,36786
141411,Dagoberto Nogueira,MS,36786
74467,Damião Feliciano,PB,36786
204541,Eduardo Bismarck,CE,36786
68720,Fábio Henrique,SE,36786
160666,Félix Mendonça Júnior,BA,36786
160598,Flávia Morais,GO,36786
191923,Flávio Nogueira,PI,36786
204575,Gil Cutrim,MA,36786
73460,Gustavo Fruet,PR,36786
204533,Idilvan Alencar,CE,36786
204435,Jesus Sérgio,AC,36786
74299,Leônidas Cristino,CE,36786
74158,Mário Heringer,MG,36786
204403,Marlon Santos,RS,36786
133968,Paulo Ramos,RJ,36786
73486,Pompeo de Mattos,RS,36786
204489,Robério Monteiro,CE,36786
204360,Silvia Cristina,RO,36786
177282,Subtenente Gonzaga,MG,36786
204534,Tabata Amaral,SP,36786
157130,Túlio Gadêlha,PE,36786
74439,Wolney Queiroz,PE,36786
204554,Abílio Santana,BA,36793
204427,Fernando Rodolfo,PE,36793
204510,Franco Cartafina,MG,36793
115746,Gelson Azevedo,RJ,36793
204564,Igor Kannário,BA,36793
215043,Josivaldo JP,MA,36793
146788,Marcelo Aro,MG,36793
204554,Abílio Santana,BA,37906
141372,Aelton Freitas,MG,37906
178937,Altineu Côrtes,RJ,37906
74052,Bosco Costa,SE,37906
178829,Capitão Augusto,SP,37906
178924,Capitão Fábio Abreu,PI,37906
178928,Christiane de Souza Yared,PR,37906
135054,Cristiano Vale,PA,37906
204481,Dr. Jaziel,CE,37906
141417,Edio Lopes,RR,37906
204427,Fernando Rodolfo,PE,37906
115746,Gelson Azevedo,RJ,37906
74383,Giacobo,PR,37906
160673,Giovani Cherini,RS,37906
141458,João Carlos Bacelar,BA,37906
141459,João Maia,RN,37906
74554,José Rocha,BA,37906
204563,Josimar Maranhãozinho,MA,37906
204574,Junior Lourenço,MA,37906
204550,Júnior Mano,CE,37906
141478,Laerte Bessa,DF,37906
160534,Lauriete,ES,37906
74585,Lincoln Portela,MG,37906
204448,Luiz Antônio Corrêa,RJ,37906
204485,Luiz Carlos Motta,SP,37906
162332,Luiz Nishimori,PR,37906
166402,Magda Mofatto,GO,37906
204556,Marcelo Ramos,AM,37906
178983,Marcio Alvino,SP,37906
204432,Marina Santos,PI,37906
178985,Miguel Lombardi,SP,37906
204570,Pastor Gil,MA,37906
160558,Paulo Freire Costa,SP,37906
204529,Policial Katia Sastre,SP,37906
160601,Pr. Marco Feliciano,SP,37906
204567,Raimundo Costa,BA,37906
178921,Sebastião Oliveira,PE,37906
204438,Sergio Toledo,AL,37906
178946,Soraya Santos,RJ,37906
160976,Tiririca,SP,37906
204385,Valdevan Noventa,SE,37906
137070,Vicentinho Júnior,TO,37906
160591,Vinicius Gurgel,AP,37906
74043,Wellington Roberto,PB,37906
204517,Zé Vitor,MG,37906
204570,Pastor Gil,MA,36801
204517,Zé Vitor,MG,36801
178881,Aluisio Mendes,MA,36896
69871,Bacelar,BA,36896
178929,Diego Garcia,PR,36896
204508,Igor Timo,MG,36896
204472,José Medeiros,MT,36896
204391,José Nelto,GO,36896
215043,Josivaldo JP,MA,36896
204359,Léo Moraes,RO,36896
160601,Pr. Marco Feliciano,SP,36896
178989,Renata Abreu,SP,36896
178920,Ricardo Teobaldo,PE,36896
160653,Roberto de Lucena,SP,36896
121948,Adriano do Baldy,GO,37903
136811,Afonso Hamm,RS,37903
160527,Aguinaldo Ribeiro,PB,37903
204549,AJ Albuquerque,CE,37903
178831,André Abdon,AP,37903
178882,André Fufuca,MA,37903
73696,Angela Amin,SC,37903
160541,Arthur Lira,AL,37903
74090,Átila Lins,AM,37903
74459,Átila Lira,PI,37903
178948,Beto Rosado,RN,37903
93083,Cacá Leão,BA,37903
204380,Celina Leão,DF,37903
204440,Christino Aureo,RJ,37903
74537,Claudio Cajado,BA,37903
178963,Covatti Filho,RS,37903
160599,Dimas Fabiano,MG,37903
204450,Dr. Luiz Antonio Teixeira Jr.,RJ,37903
141421,Eduardo da Fonte,PE,37903
178871,Evair Vieira de Melo,ES,37903
66828,Fausto Pinato,SP,37903
92699,Fernando Monteiro,PE,37903
204510,Franco Cartafina,MG,37903
204531,Guilherme Derrite,SP,37903
160667,Guilherme Mussi,SP,37903
178959,Hiran Gonçalves,RR,37903
67138,Iracema Portella,PI,37903
108338,Jaqueline Cassol,RO,37903
160570,Jerônimo Goergen,RS,37903
74253,Julio Lopes,RJ,37903
151208,Laercio Oliveira,SE,37903
146788,Marcelo Aro,MG,37903
204430,Margarete Coelho,PI,37903
178858,Mário Negromonte Jr.,BA,37903
146307,Neri Geller,MT,37903
73463,Osmar Serraglio,PR,37903
204406,Pedro Westphalen,RS,37903
204524,Pinheirinho,MG,37903
204390,Professor Alcides,GO,37903
73788,Ricardo Barros,PR,37903
160655,Ricardo Izar,SP,37903
178861,Ronaldo Carletto,BA,37903
178863,Uldurico Junior,BA,36762
178972,Alex Manente,SP,36813
141391,Arnaldo Jardim,SP,36813
164360,Carmen Zanotto,SC,36813
204355,Da Vitoria,ES,36813
178916,Daniel Coelho,PE,36813
204377,Paula Belmonte,DF,36813
73466,Rubens Bueno,PR,36813
204554,Abílio Santana,BA,36814
141372,Aelton Freitas,MG,36814
178937,Altineu Côrtes,RJ,36814
74052,Bosco Costa,SE,36814
178829,Capitão Augusto,SP,36814
178924,Capitão Fábio Abreu,PI,36814
178928,Christiane de Souza Yared,PR,36814
135054,Cristiano Vale,PA,36814
204481,Dr. Jaziel,CE,36814
141417,Edio Lopes,RR,36814
204427,Fernando Rodolfo,PE,36814
115746,Gelson Azevedo,RJ,36814
74383,Giacobo,PR,36814
160673,Giovani Cherini,RS,36814
141458,João Carlos Bacelar,BA,36814
141459,João Maia,RN,36814
74554,José Rocha,BA,36814
204563,Josimar Maranhãozinho,MA,36814
204574,Junior Lourenço,MA,36814
204550,Júnior Mano,CE,36814
141478,Laerte Bessa,DF,36814
160534,Lauriete,ES,36814
74585,Lincoln Portela,MG,36814
204485,Luiz Carlos Motta,SP,36814
162332,Luiz Nishimori,PR,36814
166402,Magda Mofatto,GO,36814
204556,Marcelo Ramos,AM,36814
178983,Marcio Alvino,SP,36814
178985,Miguel Lombardi,SP,36814
160558,Paulo Freire Costa,SP,36814
204529,Policial Katia Sastre,SP,36814
204567,Raimundo Costa,BA,36814
178921,Sebastião Oliveira,PE,36814
204438,Sergio Toledo,AL,36814
178946,Soraya Santos,RJ,36814
160976,Tiririca,SP,36814
137070,Vicentinho Júnior,TO,36814
160591,Vinicius Gurgel,AP,36814
74043,Wellington Roberto,PB,36814
204517,Zé Vitor,MG,36814
204353,Aline Gurgel,AP,36815
204356,Amaro Neto,ES,36815
204414,Aroldo Martins,PR,36815
109429,Benes Leocádio,RN,36815
204572,Capitão Alberto Neto,AM,36815
178962,Carlos Gomes,RS,36815
73441,Celso Russomanno,SP,36815
141408,Cleber Verde,MA,36815
204491,Gilberto Abramo,MG,36815
204373,Hélio Costa,SC,36815
217036,Henrique do Paraíso,SP,36815
160674,Hugo Motta,PB,36815
160531,Jhonatan de Jesus,RR,36815
74366,João Campos,GO,36815
205550,Jorge Braz,RJ,36815
204372,Julio Cesar Ribeiro,DF,36815
98057,Lafayette de Andrada,MG,36815
204418,Luizão Goulart,PR,36815
150418,Márcio Marinho,BA,36815
204506,Marcos Pereira,SP,36815
204540,Maria Rosas,SP,36815
204422,Ossesio Silva,PE,36815
152610,Roberto Alves,SP,36815
178945,Rosangela Gomes,RJ,36815
204437,Severino Pessoa,AL,36815
74356,Silas Câmara,AM,36815
204425,Silvio Costa Filho,PE,36815
178862,Tia Eron,BA,36815
204505,Vavá Martins,PA,36815
141555,Vinicius Carvalho,SP,36815
204379,Acácio Favacho,AP,36763
204487,Capitão Wagner,CE,36763
213762,Carla Dickson,RN,36763
178939,Clarissa Garotinho,RJ,36763
160640,Eros Biondini,MG,36763
74200,Gastão Vieira,MA,36763
178934,Toninho Wandscheer,PR,36763
178863,Uldurico Junior,BA,36763
195866,Vaidon Oliveira,CE,36763
160518,Weliton Prado,MG,36763
204413,Alcides Rodrigues,GO,36824
204374,Bia Kicis,DF,36824
204567,Raimundo Costa,BA,36824
215042,Ricardo da Karol,RJ,36824
160511,Alessandro Molon,RJ,36832
178927,Aliel Machado,PR,36832
74459,Átila Lira,PI,36832
204561,Bira do Pindaré,MA,36832
204352,Camilo Capiberibe,AP,36832
204499,Cássio Andrade,PA,36832
160528,Danilo Cabral,PE,36832
204542,Denis Bezerra,CE,36832
204389,Elias Vaz,GO,36832
161550,Emidinho Madeira,MG,36832
72442,Felipe Carreras,PE,36832
204371,Felipe Rigoni,ES,36832
204394,Gervásio Maia,PB,36832
74419,Gonzaga Patriota,PE,36832
178964,Heitor Schuch,RS,36832
74273,Jefferson Campos,SP,36832
73586,Júlio Delgado,MG,36832
139285,Lídice da Mata,BA,36832
204405,Liziane Bayer,RS,36832
178931,Luciano Ducci,PR,36832
76874,Marcelo Freixo,RJ,36832
204558,Marcelo Nilo,BA,36832
